2021-09-20 11:20:10.000,62.072212,29.953274
2021-10-04 06:37:11.000,60.63847,27.058334
2021-10-04 06:47:23.000,60.63525,27.056179
2021-10-04 06:57:23.000,60.63549,27.056389
2021-10-04 07:06:07.000,60.635475,27.056368
2021-10-04 07:16:02.000,60.640671,27.060886
2021-10-04 07:26:04.000,60.637768,27.061005
2021-10-04 07:36:03.000,60.639782,27.057981
2021-10-04 07:46:02.000,60.639755,27.057987
2021-10-04 07:56:33.000,60.635067,27.058193
2021-10-04 08:06:01.000,60.641003,27.057131
2021-10-04 08:16:02.000,60.635017,27.058304
2021-10-04 08:26:07.000,60.635159,27.057871
2021-10-04 08:36:06.000,60.636391,27.079132
2021-10-04 08:46:01.000,60.634861,27.059917
2021-10-04 08:56:03.000,60.641441,27.056519
2021-10-04 09:07:23.000,60.641407,27.056578
2021-10-04 09:16:33.000,60.641266,27.056936
2021-10-04 09:26:06.000,60.641319,27.056877
2021-10-04 09:36:03.000,60.638721,27.059065
2021-10-04 09:46:03.000,60.640934,27.060261
2021-10-04 09:56:02.000,60.634811,27.057388
2021-10-04 10:07:23.000,60.642754,27.060434
2021-10-04 10:16:33.000,60.640701,27.060619
2021-10-04 10:26:03.000,60.64225,27.061424
2021-10-04 10:36:04.000,60.642342,27.063971
2021-10-04 10:46:02.000,60.642181,27.063766
2021-10-04 10:56:02.000,60.63509,27.056522
2021-10-04 11:06:33.000,60.634907,27.056953
2021-10-04 11:16:05.000,60.634995,27.057167
2021-10-04 11:26:02.000,60.634922,27.057226
2021-10-04 11:36:05.000,60.642597,27.071859
2021-10-04 11:46:05.000,60.635002,27.075697
2021-10-04 11:56:03.000,60.63887,27.060684
2021-10-04 12:07:23.000,60.641167,27.056675
2021-10-04 12:17:11.000,60.641098,27.056679
2021-10-04 12:26:02.000,60.641121,27.056803
2021-10-04 12:36:21.000,60.635284,27.057133
2021-10-04 12:46:06.000,60.635311,27.05621
2021-10-04 12:56:04.000,60.63533,27.056334
2021-10-04 13:06:02.000,60.635281,27.056337
2021-10-04 13:16:03.000,60.635204,27.056356
2021-10-04 13:26:06.000,60.635197,27.056458
2021-10-04 13:46:57.000,60.635029,27.056583
2021-10-04 13:56:07.000,60.63504,27.056665
2021-10-04 14:06:08.000,60.635014,27.056757
2021-10-04 14:16:03.000,60.635059,27.057127
2021-10-04 14:26:07.000,60.635254,27.075439
2021-10-04 14:36:11.000,60.634888,27.076296
2021-10-04 14:47:09.000,60.635006,27.056601
2021-10-04 14:56:15.000,60.635185,27.056412
2021-10-04 15:06:09.000,60.635284,27.056652
2021-10-04 15:16:10.000,60.635632,27.056736
2021-10-04 15:26:57.000,60.635086,27.057852
2021-10-04 15:36:07.000,60.635036,27.057981
2021-10-04 15:46:07.000,60.635086,27.057287
2021-10-04 15:57:22.000,60.635464,27.056429
2021-10-04 16:07:04.000,60.635098,27.056412
2021-10-04 16:16:02.000,60.63517,27.076582
2021-10-04 16:26:02.000,60.635822,27.075909
2021-10-04 16:36:03.000,60.63599,27.076908
2021-10-04 16:46:03.000,60.636242,27.08145
2021-10-04 16:56:01.000,60.635696,27.083618
2021-10-04 17:06:01.000,60.634678,27.082685
2021-10-04 17:16:03.000,60.63446,27.079269
2021-10-04 17:26:03.000,60.634064,27.079512
2021-10-04 17:36:29.000,60.634491,27.079201
2021-10-04 17:46:01.000,60.634212,27.078993
2021-10-04 17:56:00.000,60.634254,27.078018
2021-10-04 18:06:33.000,60.633804,27.077961
2021-10-04 18:16:02.000,60.63398,27.077709
2021-10-04 18:26:16.000,60.633987,27.078457
2021-10-04 18:36:01.000,60.634052,27.080084
2021-10-04 18:46:07.000,60.633865,27.081659
2021-10-04 18:56:01.000,60.633575,27.080772
2021-10-04 19:06:01.000,60.633564,27.081194
2021-10-04 19:16:03.000,60.633465,27.081709
2021-10-04 19:26:06.000,60.632896,27.082348
2021-10-04 19:36:41.000,60.63266,27.082136
2021-10-04 19:46:06.000,60.632122,27.082457
2021-10-04 19:56:01.000,60.63216,27.080694
2021-10-04 20:06:01.000,60.632298,27.080235
2021-10-04 20:16:00.000,60.632984,27.079302
2021-10-04 20:26:01.000,60.632942,27.078218
2021-10-04 20:36:04.000,60.633286,27.077209
2021-10-04 20:46:10.000,60.633465,27.077036
2021-10-04 20:57:21.000,60.63356,27.078276
2021-10-04 21:06:57.000,60.633854,27.079067
2021-10-04 21:16:03.000,60.633923,27.077742
2021-10-04 21:25:59.000,60.633808,27.07622
2021-10-04 21:36:00.000,60.633236,27.076166
2021-10-04 21:46:01.000,60.632759,27.077778
2021-10-04 21:55:59.000,60.633427,27.078596
2021-10-04 22:06:02.000,60.634266,27.079689
2021-10-04 22:16:02.000,60.634682,27.077929
2021-10-04 22:26:01.000,60.634846,27.075483
2021-10-04 22:36:02.000,60.635269,27.074701
2021-10-04 22:46:12.000,60.634903,27.075846
2021-10-04 22:56:03.000,60.634056,27.077328
2021-10-04 23:06:12.000,60.634319,27.077993
2021-10-04 23:16:06.000,60.634338,27.077055
2021-10-04 23:26:03.000,60.633522,27.079283
2021-10-04 23:36:33.000,60.633087,27.080502
2021-10-04 23:45:59.000,60.633362,27.079197
2021-10-04 23:56:00.000,60.634342,27.079161
2021-10-05 00:06:00.000,60.634338,27.079109
2021-10-05 00:16:01.000,60.634087,27.079533
2021-10-05 00:26:01.000,60.63406,27.080431
2021-10-05 00:36:02.000,60.634743,27.080414
2021-10-05 00:45:59.000,60.636047,27.082375
2021-10-05 00:56:12.000,60.635609,27.081381
2021-10-05 01:06:02.000,60.63456,27.075888
2021-10-05 01:16:03.000,60.633965,27.07497
2021-10-05 01:26:00.000,60.632904,27.080759
2021-10-05 01:36:00.000,60.631886,27.080919
2021-10-05 01:46:02.000,60.631725,27.081778
2021-10-05 01:56:04.000,60.631489,27.080069
2021-10-05 02:26:33.000,60.63401,27.086885
2021-10-05 02:36:02.000,60.634003,27.087303
2021-10-05 02:46:03.000,60.63343,27.086105
2021-10-05 02:55:59.000,60.634235,27.087559
2021-10-05 03:06:00.000,60.632721,27.082766
2021-10-05 03:15:58.000,60.632362,27.083141
2021-10-05 03:26:01.000,60.632553,27.08293
2021-10-05 03:36:01.000,60.633049,27.082968
2021-10-05 03:46:01.000,60.634209,27.08004
2021-10-05 03:56:05.000,60.633007,27.079819
2021-10-05 04:06:00.000,60.635693,27.076929
2021-10-05 04:17:22.000,60.634811,27.056787
2021-10-05 04:26:51.000,60.634857,27.056757
2021-10-05 04:36:02.000,60.634853,27.056845
2021-10-05 04:46:02.000,60.634777,27.056982
2021-10-05 04:56:03.000,60.634563,27.060942
2021-10-05 05:06:10.000,60.634636,27.061277
2021-10-05 05:36:27.000,60.635456,27.062607
2021-10-05 05:46:06.000,60.632423,27.058586
2021-10-05 05:56:02.000,60.634647,27.056768
2021-10-05 06:27:22.000,60.632095,27.062807
2021-10-05 06:36:57.000,60.632107,27.062847
2021-10-05 06:46:04.000,60.63567,27.060421
2021-10-05 06:56:05.000,60.635471,27.060511
2021-10-05 07:06:04.000,60.6353,27.062668
2021-10-05 07:16:10.000,60.634556,27.071573
2021-10-05 07:26:05.000,60.64341,27.066761
2021-10-05 07:36:27.000,60.643211,27.066839
2021-10-05 07:46:06.000,60.643276,27.071142
2021-10-05 07:56:01.000,60.640305,27.056011
2021-10-05 08:06:00.000,60.640121,27.05616
2021-10-05 08:16:02.000,60.640064,27.056179
2021-10-05 08:26:02.000,60.640034,27.056345
2021-10-05 08:36:03.000,60.634674,27.079548
2021-10-05 08:47:22.000,60.638046,27.051193
2021-10-05 08:56:51.000,60.63792,27.051378
2021-10-05 09:07:22.000,60.638588,27.052002
2021-10-05 09:17:22.000,60.638615,27.052208
2021-10-05 09:27:22.000,60.6385,27.05286
2021-10-05 09:37:11.000,60.638676,27.053244
2021-10-05 09:46:01.000,60.634914,27.079887
2021-10-05 09:56:03.000,60.634922,27.080158
2021-10-05 10:06:33.000,60.646885,27.074686
2021-10-05 10:16:04.000,60.635635,27.080738
2021-10-05 10:26:00.000,60.635242,27.080511
2021-10-05 10:36:00.000,60.634659,27.080212
2021-10-05 10:46:03.000,60.639812,27.052393
2021-10-05 10:56:04.000,60.64175,27.057062
2021-10-05 11:06:03.000,60.641651,27.057192
2021-10-05 11:16:03.000,60.641647,27.057388
2021-10-05 11:26:06.000,60.641563,27.057489
2021-10-05 11:36:32.000,60.641476,27.05744
2021-10-05 11:47:22.000,60.641239,27.057732
2021-10-05 11:57:22.000,60.632179,27.048277
2021-10-05 12:07:03.000,60.638882,27.053244
2021-10-05 12:16:04.000,60.638447,27.051302
2021-10-05 12:26:06.000,60.632248,27.049702
2021-10-05 12:36:02.000,60.6325,27.048908
2021-10-05 12:46:01.000,60.645058,27.049925
2021-10-05 12:56:04.000,60.645302,27.050125
2021-10-05 13:06:02.000,60.645298,27.049997
2021-10-05 13:16:11.000,60.644913,27.050013
2021-10-05 13:26:18.000,60.6451,27.049435
2021-10-05 13:36:04.000,60.645081,27.049364
2021-10-05 14:06:39.000,60.671371,27.048239
2021-10-05 14:16:02.000,60.671589,27.048985
2021-10-05 14:26:18.000,60.67178,27.04945
2021-10-05 14:37:07.000,60.671898,27.048775
2021-10-05 14:46:01.000,60.671963,27.048613
2021-10-05 14:56:05.000,60.67215,27.045212
2021-10-05 15:06:08.000,60.67263,27.044418
2021-10-05 15:17:03.000,60.672474,27.045635
2021-10-05 15:26:05.000,60.671978,27.045717
2021-10-05 15:36:03.000,60.671761,27.045334
2021-10-05 15:46:01.000,60.671661,27.045095
2021-10-05 15:56:46.000,60.656132,27.067112
2021-10-05 16:06:13.000,60.634663,27.080015
2021-10-05 16:16:09.000,60.634422,27.080542
2021-10-05 16:26:03.000,60.634548,27.082558
2021-10-05 16:36:01.000,60.634239,27.085012
2021-10-05 16:46:01.000,60.633347,27.0847
2021-10-05 16:56:04.000,60.632584,27.082825
2021-10-05 17:06:02.000,60.630966,27.082338
2021-10-05 17:16:29.000,60.6306,27.08193
2021-10-05 17:26:04.000,60.630451,27.083847
2021-10-05 17:37:22.000,60.630352,27.083105
2021-10-05 17:46:41.000,60.630775,27.082544
2021-10-05 17:56:08.000,60.630909,27.08284
2021-10-05 18:06:11.000,60.631493,27.082758
2021-10-05 18:16:04.000,60.631435,27.082075
2021-10-05 18:26:00.000,60.630825,27.08283
2021-10-05 18:36:01.000,60.630501,27.083155
2021-10-05 18:46:00.000,60.630283,27.083487
2021-10-05 18:56:03.000,60.63076,27.083023
2021-10-05 19:06:04.000,60.631325,27.083183
2021-10-05 19:16:01.000,60.630844,27.082327
2021-10-05 19:26:11.000,60.631138,27.083229
2021-10-05 19:36:09.000,60.630852,27.082867
2021-10-05 19:46:07.000,60.630997,27.082235
2021-10-05 19:56:11.000,60.631104,27.081818
2021-10-05 20:06:33.000,60.632008,27.085039
2021-10-05 20:16:04.000,60.632561,27.085594
2021-10-05 20:25:59.000,60.63203,27.08717
2021-10-05 20:35:59.000,60.631916,27.087906
2021-10-05 20:46:01.000,60.633148,27.086365
2021-10-05 20:56:03.000,60.633457,27.086494
2021-10-05 21:06:00.000,60.633522,27.087812
2021-10-05 21:16:01.000,60.633419,27.087385
2021-10-05 21:26:02.000,60.632851,27.087132
2021-10-05 21:36:06.000,60.632904,27.087055
2021-10-05 21:46:01.000,60.633221,27.08683
2021-10-05 21:56:07.000,60.63266,27.085945
2021-10-05 22:06:00.000,60.632793,27.087688
2021-10-05 22:16:02.000,60.634216,27.084728
2021-10-05 22:26:00.000,60.63538,27.084047
2021-10-05 22:36:02.000,60.635521,27.082561
2021-10-05 22:46:03.000,60.63459,27.078957
2021-10-05 22:56:04.000,60.633762,27.078976
2021-10-05 23:06:04.000,60.633114,27.082115
2021-10-05 23:16:33.000,60.632919,27.083124
2021-10-05 23:26:02.000,60.634327,27.082384
2021-10-05 23:36:03.000,60.634769,27.083399
2021-10-05 23:47:22.000,60.634384,27.083645
2021-10-05 23:56:01.000,60.633385,27.082514
2021-10-06 00:06:00.000,60.633522,27.083111
2021-10-06 00:16:01.000,60.633694,27.084007
2021-10-06 00:26:01.000,60.632931,27.083578
2021-10-06 00:36:01.000,60.632408,27.08308
2021-10-06 00:46:01.000,60.632732,27.084244
2021-10-06 00:56:01.000,60.632515,27.082531
2021-10-06 01:06:01.000,60.630939,27.082289
2021-10-06 01:16:03.000,60.631222,27.083181
2021-10-06 01:26:04.000,60.632309,27.083014
2021-10-06 01:36:30.000,60.632374,27.081682
2021-10-06 01:46:01.000,60.633148,27.083353
2021-10-06 01:56:00.000,60.632393,27.084358
2021-10-06 02:06:05.000,60.633205,27.085411
2021-10-06 02:16:01.000,60.634151,27.082386
2021-10-06 02:26:05.000,60.634377,27.079489
2021-10-06 02:37:22.000,60.635036,27.077854
2021-10-06 02:47:22.000,60.635616,27.077866
2021-10-06 02:57:03.000,60.635517,27.076115
2021-10-06 03:06:05.000,60.635567,27.075441
2021-10-06 03:16:07.000,60.635109,27.074659
2021-10-06 03:26:06.000,60.634995,27.074694
2021-10-06 03:36:03.000,60.634796,27.07419
2021-10-06 03:46:00.000,60.635143,27.076035
2021-10-06 03:56:01.000,60.63599,27.077213
2021-10-06 04:06:02.000,60.63604,27.076389
2021-10-06 04:16:16.000,60.628315,27.036257
2021-10-06 04:26:03.000,60.57954,26.966425
2021-10-06 04:36:27.000,60.602749,26.967402
2021-10-06 04:46:02.000,60.650356,27.057205
2021-10-06 04:56:01.000,60.649475,27.055443
2021-10-06 05:17:49.000,60.653896,27.028254
2021-10-06 05:36:39.000,60.653873,27.029194
2021-10-06 05:55:59.000,60.654099,27.025881
2021-10-06 06:17:11.000,60.654343,27.025486
2021-10-06 06:26:01.000,60.654373,27.025425
2021-10-06 06:46:33.000,60.654076,27.028505
2021-10-06 07:06:01.000,60.655743,27.030046
2021-10-06 07:26:00.000,60.656151,27.029661
2021-10-06 07:36:02.000,60.65675,27.032524
2021-10-06 07:46:03.000,60.654133,27.025911
2021-10-06 07:56:03.000,60.641483,27.056589
2021-10-06 08:06:33.000,60.641422,27.056639
2021-10-06 08:16:00.000,60.641426,27.056622
2021-10-06 08:25:59.000,60.641407,27.056698
2021-10-06 08:35:58.000,60.641449,27.056648
2021-10-06 08:46:00.000,60.641762,27.060442
2021-10-06 08:56:04.000,60.682087,27.032183
2021-10-06 09:06:05.000,60.681652,27.033253
2021-10-06 09:16:01.000,60.68177,27.033342
2021-10-06 09:26:01.000,60.681797,27.033268
2021-10-06 09:36:04.000,60.68177,27.033363
2021-10-06 09:46:10.000,60.663883,27.045067
2021-10-06 09:56:00.000,60.641972,27.057013
2021-10-06 10:06:00.000,60.642002,27.057091
2021-10-06 10:15:58.000,60.641987,27.057117
2021-10-06 10:26:00.000,60.648777,27.055056
2021-10-06 10:36:03.000,60.649467,27.057089
2021-10-06 10:46:33.000,60.645142,27.05916
2021-10-06 10:56:01.000,60.639778,27.064852
2021-10-06 11:06:00.000,60.634712,27.080702
2021-10-06 11:16:01.000,60.635227,27.081717
2021-10-06 11:26:03.000,60.635651,27.080568
2021-10-06 11:36:01.000,60.642982,27.064379
2021-10-06 11:46:01.000,60.642963,27.064331
2021-10-06 11:56:04.000,60.644424,27.067173
2021-10-06 12:06:08.000,60.649593,27.055925
2021-10-06 12:17:22.000,60.6497,27.058792
2021-10-06 12:26:29.000,60.649632,27.058638
2021-10-06 12:36:04.000,60.64217,27.0658
2021-10-06 12:46:02.000,60.642174,27.065769
2021-10-06 12:56:02.000,60.642254,27.065748
2021-10-06 13:06:09.000,60.645058,27.058363
2021-10-06 13:16:03.000,60.682228,27.030447
2021-10-06 13:26:13.000,60.67025,27.048441
2021-10-06 13:36:57.000,60.669189,27.048065
2021-10-06 13:45:59.000,60.669193,27.047941
2021-10-06 13:56:00.000,60.669178,27.04805
2021-10-06 14:06:02.000,60.66914,27.047997
2021-10-06 14:16:01.000,60.669136,27.047937
2021-10-06 14:26:00.000,60.669113,27.047722
2021-10-06 14:36:17.000,60.668907,27.047667
2021-10-06 14:46:39.000,60.668785,27.047747
2021-10-06 14:56:05.000,60.670307,27.053669
2021-10-06 15:06:12.000,60.680271,27.033707
2021-10-06 15:26:55.000,60.679638,27.034698
2021-10-06 15:36:44.000,60.679382,27.040236
2021-10-06 15:47:09.000,60.680428,27.035179
2021-10-06 15:56:13.000,60.680527,27.035597
2021-10-06 16:06:05.000,60.680519,27.035528
2021-10-06 16:16:06.000,60.67004,27.05072
2021-10-06 16:26:07.000,60.645561,27.070528
2021-10-06 16:36:02.000,60.634865,27.079298
2021-10-06 16:46:00.000,60.634136,27.079485
2021-10-06 16:56:15.000,60.634758,27.079529
2021-10-06 17:06:11.000,60.635315,27.07859
2021-10-06 17:15:59.000,60.635399,27.077549
2021-10-06 17:26:01.000,60.634659,27.078709
2021-10-06 17:36:02.000,60.634544,27.078833
2021-10-06 17:45:59.000,60.634228,27.079901
2021-10-06 17:56:04.000,60.633701,27.081175
2021-10-06 18:06:11.000,60.633846,27.079771
2021-10-06 18:16:27.000,60.63446,27.079498
2021-10-06 18:25:59.000,60.634609,27.078476
2021-10-06 18:36:11.000,60.634365,27.077906
2021-10-06 18:45:59.000,60.634071,27.079111
2021-10-06 18:56:00.000,60.633984,27.0797
2021-10-06 19:06:00.000,60.634571,27.079584
2021-10-06 19:16:02.000,60.635002,27.078611
2021-10-06 19:26:01.000,60.634991,27.078394
2021-10-06 19:46:33.000,60.634655,27.080441
2021-10-06 19:56:04.000,60.634663,27.081268
2021-10-06 20:05:58.000,60.634544,27.082655
2021-10-06 20:16:01.000,60.63488,27.083355
2021-10-06 20:26:01.000,60.635166,27.082588
2021-10-06 20:35:59.000,60.635681,27.081842
2021-10-06 20:45:58.000,60.635944,27.080517
2021-10-06 20:56:11.000,60.635101,27.078697
2021-10-06 21:06:11.000,60.635578,27.076769
2021-10-06 21:15:59.000,60.635693,27.074549
2021-10-06 21:26:00.000,60.635563,27.073931
2021-10-06 21:36:07.000,60.635441,27.076746
2021-10-06 21:46:00.000,60.635281,27.07696
2021-10-06 21:56:02.000,60.63567,27.077093
2021-10-06 22:07:03.000,60.636009,27.076992
2021-10-06 22:16:33.000,60.63633,27.076475
2021-10-06 22:26:03.000,60.636314,27.076048
2021-10-06 22:36:03.000,60.636536,27.07596
2021-10-06 22:46:01.000,60.636528,27.076124
2021-10-06 22:56:03.000,60.636597,27.076399
2021-10-06 23:06:02.000,60.636662,27.076517
2021-10-06 23:16:05.000,60.636707,27.077097
2021-10-06 23:26:27.000,60.636692,27.077503
2021-10-06 23:37:21.000,60.635891,27.074949
2021-10-06 23:46:27.000,60.63588,27.074104
2021-10-06 23:56:01.000,60.635548,27.0735
2021-10-07 00:06:00.000,60.635975,27.073404
2021-10-07 00:26:00.000,60.635822,27.07583
2021-10-07 00:36:00.000,60.635876,27.074776
2021-10-07 00:46:02.000,60.635944,27.073463
2021-10-07 00:56:00.000,60.635555,27.072287
2021-10-07 01:06:03.000,60.63612,27.076532
2021-10-07 01:16:01.000,60.635757,27.075666
2021-10-07 01:26:12.000,60.636162,27.074827
2021-10-07 01:36:08.000,60.636127,27.074841
2021-10-07 01:46:06.000,60.63562,27.073351
2021-10-07 01:56:11.000,60.635624,27.073105
2021-10-07 02:07:21.000,60.635719,27.074421
2021-10-07 02:16:02.000,60.635792,27.073658
2021-10-07 02:26:00.000,60.636028,27.073566
2021-10-07 02:36:00.000,60.635948,27.073572
2021-10-07 02:46:03.000,60.636024,27.074116
2021-10-07 02:55:59.000,60.635902,27.073154
2021-10-07 03:06:01.000,60.636131,27.072792
2021-10-07 03:26:03.000,60.635769,27.072388
2021-10-07 03:36:02.000,60.636192,27.072407
2021-10-07 03:46:00.000,60.635979,27.072813
2021-10-07 03:56:02.000,60.636189,27.072163
2021-10-07 04:06:04.000,60.635803,27.072905
2021-10-07 04:16:41.000,60.635483,27.076662
2021-10-07 04:26:04.000,60.634998,27.079006
2021-10-07 04:36:03.000,60.635624,27.078123
2021-10-07 04:46:00.000,60.635323,27.077394
2021-10-07 04:56:09.000,60.653309,27.065315
2021-10-07 05:06:07.000,60.679409,27.036285
2021-10-07 05:26:02.000,60.679523,27.036459
2021-10-07 06:16:35.000,60.63493,27.078377
2021-10-07 06:36:00.000,60.634331,27.079969
2021-10-07 06:56:00.000,60.633938,27.082012
2021-10-07 07:16:03.000,60.633717,27.080622
2021-10-07 07:26:05.000,60.634201,27.078512
2021-10-07 07:37:03.000,60.675903,27.044298
2021-10-07 07:46:02.000,60.692085,27.011826
2021-10-07 07:56:02.000,60.691326,27.012848
2021-10-07 08:06:00.000,60.691261,27.012747
2021-10-07 08:16:00.000,60.691578,27.012466
2021-10-07 08:26:03.000,60.691959,27.012774
2021-10-07 08:36:11.000,60.692432,27.012981
2021-10-07 08:46:52.000,60.68045,27.033785
2021-10-07 09:27:21.000,60.689186,27.007641
2021-10-07 09:36:33.000,60.689262,27.007433
2021-10-07 09:46:02.000,60.689159,27.007286
2021-10-07 09:56:06.000,60.689713,27.007025
2021-10-07 10:06:08.000,60.688847,27.005589
2021-10-07 10:16:18.000,60.688824,27.004564
2021-10-07 10:26:06.000,60.690495,27.006008
2021-10-07 10:47:21.000,60.691399,27.017977
2021-10-07 10:56:27.000,60.689751,27.012554
2021-10-07 11:06:03.000,60.698021,27.006956
2021-10-07 11:16:08.000,60.679832,27.036325
2021-10-07 11:26:01.000,60.688263,27.023344
2021-10-07 11:36:02.000,60.688282,27.014967
2021-10-07 11:47:21.000,60.686966,27.019646
2021-10-07 11:57:21.000,60.680767,27.040749
2021-10-07 12:06:14.000,60.669918,27.047829
2021-10-07 12:16:04.000,60.670395,27.047655
2021-10-07 12:26:05.000,60.670418,27.047794
2021-10-07 12:36:02.000,60.679092,27.038227
2021-10-07 12:46:06.000,60.671848,27.049484
2021-10-07 12:56:08.000,60.671829,27.049053
2021-10-07 13:06:06.000,60.67186,27.048927
2021-10-07 13:16:51.000,60.671791,27.048773
2021-10-07 13:26:02.000,60.671677,27.048338
2021-10-07 13:36:03.000,60.681717,27.03334
2021-10-07 13:46:02.000,60.683861,27.034872
2021-10-07 13:56:33.000,60.679214,27.041428
2021-10-07 14:06:03.000,60.673542,27.051353
2021-10-07 14:16:02.000,60.673027,27.05481
2021-10-07 14:26:05.000,60.680977,27.034607
2021-10-07 14:37:21.000,60.680275,27.03606
2021-10-07 14:47:21.000,60.671631,27.047834
2021-10-07 14:56:57.000,60.634594,27.081018
2021-10-07 15:06:00.000,60.634968,27.081337
2021-10-07 15:17:03.000,60.635689,27.081114
2021-10-07 15:26:00.000,60.635731,27.081188
2021-10-07 15:35:58.000,60.635422,27.08099
2021-10-07 15:45:57.000,60.635674,27.079943
2021-10-07 15:56:02.000,60.635071,27.079691
2021-10-07 16:06:00.000,60.634888,27.079149
2021-10-07 16:16:01.000,60.634872,27.077587
2021-10-07 16:26:02.000,60.635197,27.077406
2021-10-07 16:36:33.000,60.635532,27.079952
2021-10-07 16:46:02.000,60.635578,27.079266
2021-10-07 16:56:00.000,60.635235,27.078623
2021-10-07 17:05:58.000,60.635242,27.078068
2021-10-07 17:15:59.000,60.63517,27.077726
2021-10-07 17:36:01.000,60.633686,27.078136
2021-10-07 17:56:00.000,60.634415,27.076981
2021-10-07 18:16:39.000,60.634476,27.079023
2021-10-07 18:36:03.000,60.633778,27.083467
2021-10-07 18:45:59.000,60.634193,27.083254
2021-10-07 19:06:01.000,60.634216,27.084038
2021-10-07 19:26:03.000,60.634941,27.084511
2021-10-07 19:46:15.000,60.635269,27.084362
2021-10-07 20:06:10.000,60.635296,27.084827
2021-10-07 20:26:33.000,60.635216,27.084902
2021-10-07 20:46:04.000,60.635635,27.085121
2021-10-07 21:07:03.000,60.636269,27.084591
2021-10-07 21:25:58.000,60.633873,27.080402
2021-10-07 21:45:59.000,60.634632,27.078592
2021-10-07 22:05:59.000,60.635109,27.084934
2021-10-07 22:26:01.000,60.633366,27.085978
2021-10-07 22:46:02.000,60.634121,27.086437
2021-10-07 23:06:02.000,60.634487,27.086327
2021-10-07 23:27:03.000,60.636108,27.082405
2021-10-07 23:46:11.000,60.63652,27.081846
2021-10-08 00:26:27.000,60.636108,27.081852
2021-10-08 00:45:58.000,60.636642,27.08082
2021-10-08 01:06:00.000,60.636772,27.07659
2021-10-08 01:25:59.000,60.636295,27.074928
2021-10-08 01:46:01.000,60.635944,27.072739
2021-10-08 02:07:21.000,60.634037,27.075048
2021-10-08 02:26:27.000,60.634281,27.075485
2021-10-08 02:46:11.000,60.634991,27.074059
2021-10-08 03:06:07.000,60.635578,27.073902
2021-10-08 03:26:04.000,60.635353,27.073563
2021-10-08 03:46:02.000,60.634686,27.078901
2021-10-08 04:06:11.000,60.634724,27.080397
2021-10-08 04:26:04.000,60.634544,27.082058
2021-10-08 04:46:00.000,60.633949,27.081135
2021-10-08 05:06:07.000,60.606293,27.21839
2021-10-08 05:26:05.000,60.623302,27.205402
2021-10-08 06:46:41.000,60.67437,27.058163
2021-10-08 07:06:04.000,60.678761,27.040501
